Station,Division,name,lon,lat,"03 ,Attempts/threats to murder, assaults, harassments and related offences","04 ,Dangerous or negligent acts","05 ,Kidnapping and related offences","06 ,Robbery, extortion and hijacking offences","07 ,Burglary and related offences","08 ,Theft and related offences","09 ,Fraud, deception and related offences","10 ,Controlled drug offences","11 ,Weapons and Explosives Offences","12 ,Damage to property and to the environment","13 ,Public order and other social code offences","15 ,Offences against government, justice procedures and organisation of crime"
Abbeyfeale, Limerick Division,Abbeyfeale,-9.290011999999999,52.387297,19,9,0,0,36,67,7,4,5,20,30,3
Abbeyleix, Laois/Offaly Division,Abbeyleix,-7.3437839999999985,52.912735,12,11,0,2,54,68,0,4,0,17,20,2
Adare, Limerick Division,Adare,-8.792065,52.563903,1,4,0,0,16,44,0,1,0,3,4,5
Aglish, Waterford Division,Aglish,-7.822039,52.07159,3,4,0,0,5,4,1,0,0,3,4,0
Ahascragh, Galway Division,Ahascragh,-8.330639999999999,53.395672,4,3,0,0,4,4,1,0,0,2,0,0
Ailt an Chorraiin, Donegal Division,Burtonport,-8.438638000000001,54.984922,5,2,0,0,0,3,0,0,0,5,2,0
An Bun Beag, Donegal Division,Bunbeg,-8.289455,55.065567,12,5,0,0,6,8,1,4,0,9,9,1
An Charraig, Donegal Division,Carrigart,-7.798482000000001,55.175128,2,1,0,0,2,7,0,0,0,6,1,1
An Cheathru Rua, Galway Division,Carraroe,-9.600493,53.264508,8,3,0,0,2,1,0,0,0,8,15,5
An Clochain Liath, Donegal Division,Dungloe,-8.361278,54.951565,23,7,0,0,2,19,2,0,0,9,15,2
An Coirean, Kerry Division,Waterville,-10.174173,51.831085,5,2,0,0,11,7,1,0,0,2,9,0
An Craoslach, Donegal Division,Creeslough,-7.912553999999999,55.12528100000001,2,1,0,0,2,5,0,0,0,7,2,1
An Fail Carrach, Donegal Division,Falcarragh,-8.102015,55.136977,7,9,0,0,2,3,1,1,0,12,22,0
An Maim, Galway Division,Maum,-9.564931,53.510728,3,4,0,0,5,11,1,3,6,3,2,0
An Rinn, Waterford Division,Ring,-7.593042999999999,52.048379,0,3,0,0,4,3,0,2,0,4,6,1
An Spideal, Galway Division,Spiddle,-9.305633,53.245432,3,4,0,1,1,10,4,0,0,6,5,1
Anglesea Street, Cork City Division,Anglesea Street,-8.465015,51.895775,205,32,1,29,78,1044,69,73,21,190,941,294
Annascaul, Kerry Division,Annascaul,-10.052538,52.152418,0,0,0,0,1,2,0,1,0,1,1,0
Aran More, Galway Division,Oranmore,-8.931893000000002,53.272075,30,44,0,2,60,117,22,27,5,42,45,5
Ard an Raitha, Donegal Division,Ardara,-8.409485,54.764529,3,1,0,0,2,5,0,1,0,2,8,0
Ardee, Louth Division,Ardee,-6.541139,53.854914,30,18,1,0,69,88,9,3,1,54,22,6
Ardfert, Kerry Division,Ardfert,-9.778885,52.323486,6,3,0,0,10,11,1,7,0,2,6,0
Ardfinnan, Tipperary Division,Ardfinnan,-7.878311,52.31183,3,5,0,0,7,11,1,4,0,7,0,0
Ardmore, Waterford Division,Ardmore,-7.728211,51.95102,6,0,0,0,5,15,0,3,1,3,4,0
Ardnacrusha, Limerick Division,Ardnacrusha,-8.613146,52.707692,13,11,0,2,30,89,7,4,1,48,36,4
Ardrahan, Galway Division,Ardrahan,-8.806455,53.15665,2,2,0,0,12,3,1,1,0,0,2,0
Arklow, Wicklow Division,Arklow,-6.154628,52.79628100000001,72,31,1,1,102,187,13,87,9,111,175,41
Arles, Laois/Offaly Division,Arles,-7.018923,52.890977,3,7,0,0,33,31,0,7,0,11,7,1
Arva, Cavan/Monaghan Division,Arvagh,-7.583728999999999,53.925376,6,5,0,0,4,7,1,0,2,6,15,1
Ashbourne, Meath Division,Ashbourne,-6.396999,53.511375,59,21,1,9,118,318,33,15,3,86,88,14
Ashford, Wicklow Division,Ashford,-6.108274,53.013445,16,11,0,4,47,60,4,31,3,20,21,7
Askeaton, Limerick Division,Askeaton,-8.978285000000003,52.600208,2,1,0,0,10,36,1,1,0,5,11,1
Athea, Limerick Division,Athea,-9.287469999999999,52.459923,3,1,0,0,10,13,0,0,0,4,0,0
Athenry, Galway Division,Athenry,-8.749687,53.29975,20,19,0,1,22,27,14,3,0,19,20,2
Athleague, Roscommon/Longford Division,Athleague,-8.252367,53.568697,1,2,0,1,2,4,0,0,0,0,5,0
Athlone, Westmeath Division,Athlone,-7.944738,53.423248,109,38,0,12,276,475,33,76,26,210,196,39
Athy, Kildare Division,Athy,-6.988236,52.99020600000001,67,16,2,8,201,201,11,24,7,120,78,31
Aughrim, Wicklow Division,Aughrim,-6.32684,52.85603100000001,9,2,0,1,12,8,1,3,0,1,1,1
Avoca, Wicklow Division,Avoca,-6.212905,52.858789,2,1,0,0,15,24,0,2,0,10,6,0
Baile Bhuirne, Cork West Division,Ballyvourney,-9.169196,51.945772,0,0,0,0,9,7,1,2,0,1,2,0
Baile an FheirtÃ©araigh, Kerry Division,Ballyferiter,-10.406194,52.165926,0,1,0,0,2,3,0,1,0,3,1,0
Bailieboro, Cavan/Monaghan Division,Bailieboro,-6.96963,53.915212,29,9,0,1,9,34,4,8,2,29,59,1
Balbriggan, D.M.R. Northern Division,Balbriggan,-6.191172,53.61433,97,53,3,7,140,542,114,55,10,203,78,39
Balla, Mayo Division,Balla,-9.129878999999999,53.801869,6,3,0,1,3,15,1,0,0,2,10,1
Ballaghderreen, Roscommon/Longford Division,Ballaghaderreen,-8.584588,53.89993199999999,22,4,0,0,48,40,18,7,4,29,56,7
Ballina, Mayo Division,Ballina,-9.160445,54.11285400000001,62,20,0,7,40,148,20,35,5,109,165,13
Ballinagh, Cavan/Monaghan Division,Ballinagh,-7.409629,53.93111,14,6,0,0,8,23,2,1,1,8,12,1
Ballinamore, Sligo/Leitrim Division,Ballinamore,-7.796969,54.054599,10,2,0,0,7,17,2,0,0,5,14,0
Ballinasloe, Galway Division,Ballinasloe,-8.223624000000001,53.32843100000001,65,22,0,4,32,186,25,30,9,80,184,26
Ballincollig, Cork City Division,Ballincollig,-8.590321000000001,51.888237,45,30,0,6,30,163,21,61,9,87,87,9
Ballindine, Mayo Division,Ballindine,-8.957725,53.669647,0,2,0,0,5,4,0,0,0,5,2,0
Ballineen, Cork West Division,Ballineen,-8.948867,51.73592,0,6,0,0,6,17,0,6,0,5,3,0
Ballingarry North, Tipperary Division,Ballingarry North,-8.030464,53.018366,0,1,0,1,4,5,0,0,0,3,0,0
Ballingarry South, Tipperary Division,Ballingarry South,-7.541163,52.586041,0,4,0,0,7,10,1,4,0,5,1,0
Ballingarry, Limerick Division,Ballingarry,-8.862845,52.47213000000001,4,0,0,0,20,21,0,0,0,8,2,4
Ballinhassig, Cork West Division,Ballinhassig,-8.570545,51.804093,5,4,0,0,5,27,3,7,2,5,3,1
Ballinlough, Roscommon/Longford Division,Ballinlough,-8.635822000000001,53.740774,6,3,0,0,3,6,3,1,0,8,3,0
Ballinrobe, Mayo Division,Ballinrobe,-9.226214,53.624611,12,11,3,2,15,42,3,0,0,19,17,1
Ballintra, Donegal Division,Ballintra,-8.125418,54.577798,2,5,0,0,4,12,0,1,1,3,4,0
Ballivor, Meath Division,Ballivor,-6.967157,53.53270300000001,6,0,0,0,11,14,0,4,0,8,13,3
Ballon, Kilkenny/Carlow Division,Ballon,-6.772182000000001,52.743226,1,2,0,1,28,11,2,0,0,1,1,0
Ballybay, Cavan/Monaghan Division,Ballybay,-6.904803,54.128944,3,3,0,0,6,18,3,0,2,9,19,3
Ballybofey, Donegal Division,Ballybofey,-7.779638,54.800024,49,30,0,1,25,66,12,9,3,39,95,5
Ballybunion, Kerry Division,Ballybunnion,-9.670238000000001,52.51125699999999,6,7,0,0,11,10,0,11,2,18,65,0
Ballyconnell, Cavan/Monaghan Division,Ballyconnell,-7.580203999999998,54.118998,7,8,0,0,9,30,1,2,1,6,11,1
Ballycotton, Cork North Division,Ballycotton,-8.013091000000001,51.830332,2,1,0,0,5,5,0,3,0,2,0,0
Ballycroy, Mayo Division,Ballycroy,-9.825856,54.025764,8,0,0,0,2,0,1,0,0,2,0,0
Ballycullane, Wexford Division,Ballycullane,-6.839211,52.278869,5,3,0,0,6,4,1,5,0,13,1,1
Ballydehob, Cork West Division,Ballydehob,-9.460782,51.559116,5,4,0,0,4,7,0,8,0,3,2,0
Ballydesmond, Cork West Division,Ballydesmond,-9.230971,52.178235,2,2,0,0,5,7,1,0,0,3,0,2
Ballyduff,  Co. Kerry. Kerry Division,,-9.6631,52.45585,8,6,0,0,8,2,0,8,2,4,15,0
Ballyfermot, D.M.R. Western Division,Ballyfermot,-6.357991,53.34476,91,63,2,36,275,706,52,181,27,339,190,23
Ballygar, Galway Division,Ballygar,-8.328389999999999,53.521866,4,3,0,0,3,6,1,1,0,3,4,0
Ballyhale, Kilkenny/Carlow Division,Ballyhale,-7.2015270000000005,52.468333,1,1,0,0,4,10,1,2,1,8,2,1
Ballyhaunis, Mayo Division,Ballyhaunis,-8.767407,53.763974,15,8,0,1,16,36,3,3,0,17,20,0
Ballyheigue, Kerry Division,Ballyheigue,-9.827458,52.389174,8,2,0,0,3,7,0,7,0,13,6,0
Ballyjamesduff, Cavan/Monaghan Division,Ballyjamesduff,-7.208767,53.86311,18,8,4,0,9,18,2,3,2,11,15,1
Ballylanders, Limerick Division,Ballylanders,-8.345469999999999,52.37070900000001,4,2,1,0,14,20,2,0,0,10,8,2
Ballylinan, Laois/Offaly Division,Ballylinan,-7.043236,52.942954,3,0,0,0,32,20,0,0,0,8,5,0
Ballymacarberry, Waterford Division,Ballymacarberry,-7.717707000000001,52.267228,6,5,0,0,8,2,0,0,0,2,6,0
Ballymahon, Roscommon/Longford Division,Ballymahon,-7.760849,53.56131,21,8,0,0,32,30,5,15,3,39,39,3
Ballymore, Westmeath Division,Ballymore,-7.681731,53.49108199999999,2,2,0,1,9,11,1,0,2,2,3,0
Ballymote, Sligo/Leitrim Division,Ballymote,-8.515224,54.087429,12,8,0,0,10,23,1,7,3,18,18,12
Ballymun, D.M.R. Northern Division,Ballymun,-6.26371,53.39453100000001,127,41,1,40,163,651,27,262,32,367,170,32
Ballynacargy, Westmeath Division,Ballynacargy,-7.534945,53.586311,6,1,0,0,7,7,1,0,0,7,2,2
Ballyneety, Limerick Division,Ballyneety,-8.548932,52.597271,4,2,0,0,27,46,2,0,0,13,1,1
Ballynoe, Cork North Division,Ballynoe,-8.099306,52.060207,5,2,0,0,4,4,0,0,0,10,2,0
Ballyporeen, Tipperary Division,Ballyporeen,-8.097746,52.270205,5,2,0,0,5,6,0,2,0,4,4,0
Ballyshannon, Donegal Division,Ballyshannon,-8.204817,54.49874300000001,12,5,1,1,16,23,3,30,3,24,35,10
Ballyvaughan, Clare Division,Ballyvaughan,-9.147112,53.116153,2,1,0,0,6,11,0,1,0,4,3,0
Baltimore, Cork West Division,Baltimore,-9.372258,51.483488,0,2,0,0,0,1,0,0,0,3,0,0
Baltinglass, Wicklow Division,Baltinglass,-6.709772,52.938986,33,1,0,2,43,68,9,12,2,33,17,3
Banagher, Laois/Offaly Division,Banagher,-7.9859300000000015,53.190536,4,4,0,1,6,19,0,2,0,6,4,0
Bandon, Cork West Division,Bandon,-8.739863,51.74508400000001,35,24,1,0,21,101,18,41,3,42,106,35
Bangor Erris, Mayo Division,Bangor Erris,-9.747078,54.143979,4,5,0,0,3,4,0,1,0,3,3,0
Bansha, Tipperary Division,Bansha,-8.065584,52.449254,1,4,0,0,5,14,0,0,0,4,3,2
Bantry, Cork West Division,Bantry,-9.455239,51.68027,22,15,0,0,13,31,7,32,4,29,90,15
Barnaderg, Galway Division,Barnaderg,-8.722468,53.480544,4,2,0,0,5,9,2,0,1,3,1,0
Barraduff, Kerry Division,Barraduff,-9.340943,52.059764,0,0,0,0,3,0,0,0,0,1,0,0
Belturbet, Cavan/Monaghan Division,Belturbet,-7.442614999999999,54.101166000000006,15,3,0,0,11,66,2,4,1,13,8,2
Bennettsbridge, Kilkenny/Carlow Division,Bennetsbridge,-7.1832410000000015,52.59030300000001,1,5,0,0,10,11,1,4,0,2,5,0
Birr,  Laois/Offaly Division,Birr,-7.911523,53.096052,37,11,0,4,53,119,4,7,2,51,68,8
Bishopstown, Cork City Division,Bishopstown,-8.514534,51.880667,24,19,3,5,64,350,13,27,0,55,86,5
Blacklion, Cavan/Monaghan Division,Blacklion,-7.876192,54.291479,1,0,0,0,3,5,0,1,0,1,1,7
Blackrock, Cork City Division,Blackrock,-8.40431,51.894335,35,26,0,4,42,243,13,51,14,59,79,3
Blackrock, D.M.R. Eastern Division,Blackrock,-6.177504,53.299805000000006,59,35,0,17,353,620,67,31,18,142,162,6
Blackrock, Louth Division,Blackrock,-6.368241,53.963757,15,6,0,0,44,64,3,3,1,34,17,1
Blackwater, Wexford Division,Blackwater,-6.348826,52.445411,3,7,0,0,26,37,0,1,0,12,3,0
Blanchardstown, D.M.R. Western Division,Blanchardstown,-6.380975,53.38992,226,120,2,118,692,2344,149,303,50,748,330,439
Blarney, Cork City Division,Blarney,-8.567658,51.931964,22,20,0,0,26,84,2,33,4,49,29,3
Blessington, Wicklow Division,Blessington,-6.533734,53.17026600000001,33,11,0,2,69,148,6,27,1,50,38,2
Boherbue, Cork West Division,Boherbue,-9.069752000000001,52.158972,4,1,0,0,9,13,0,2,0,5,9,1
Bonniconlon, Mayo Division,Bonniconlon,-9.028962,54.10955300000001,4,1,0,0,5,9,0,3,1,3,1,0
Borris, Kilkenny/Carlow Division,Borris,-6.929311,52.601802,15,1,0,0,9,21,1,3,1,11,7,0
Borris-In-Ossory, Laois/Offaly Division,Borris-in-Ossory,-7.628803,52.939297,0,4,0,0,19,24,1,1,0,4,0,0
Borrisokane, Tipperary Division,Borrisokane,-8.127013,52.99711800000001,7,7,0,0,6,18,0,4,0,8,4,1
Borrisoleigh, Tipperary Division,Borrisoleigh,-7.955371,52.75149,3,0,0,0,9,16,2,1,0,5,2,0
Bothar Na Tra, Galway Division,Salthill,-9.079714,53.258788,47,30,0,3,144,137,18,29,2,109,164,17
Boyle, Roscommon/Longford Division,Boyle,-8.300395,53.97337,20,3,0,1,22,45,8,9,0,17,25,0
Bray, Wicklow Division,Bray,-6.100594999999998,53.19867900000001,134,50,1,17,227,733,53,229,28,299,407,148
Bridewell Cork, Cork City Division,Bridewell,-8.477045,51.900553,177,40,0,21,106,509,36,80,16,166,527,49
Bridewell Dublin, D.M.R. North Central Division,Bridewell,-6.27413,53.34708000000001,127,43,3,58,208,891,49,159,38,358,346,3138
Bruff, Limerick Division,Bruff,-8.546975,52.47733,10,1,0,0,7,28,1,2,0,15,25,4
Bruree, Limerick Division,Bruree,-8.650418,52.42316,4,1,0,0,19,19,0,1,0,3,6,4
Bunclody, Wexford Division,Bunclody,-6.662477,52.656758,12,10,0,1,42,55,3,3,0,20,9,0
Buncrana, Donegal Division,Buncrana,-7.450711,55.1315,52,24,0,0,16,84,7,11,4,42,100,10
Bundoran, Donegal Division,Bundoran,-8.279344,54.47655400000001,31,13,0,0,14,34,4,36,2,22,115,7
Burnfoot, Donegal Division,Burnfoot,-7.401575999999999,55.054674,14,13,0,1,9,31,2,4,3,28,19,3
Buttevant, Cork North Division,,-8.671275,52.229313,17,5,0,0,13,32,1,4,1,18,25,0
BÃ©al an Mhuirthead, Mayo Division,Belmullet,-9.985584,54.221746,10,13,0,0,6,9,0,3,1,8,23,4
BÃ©al aÂÅtha an Ghaorthaidh, Cork West Division,Ballingeary,-9.228983,51.851864,1,2,0,0,2,4,1,0,0,2,0,0
Cabinteely, D.M.R. Eastern Division,Cabinteely,-6.150651,53.260789,84,27,1,11,354,514,29,38,5,160,103,13
Cabra, D.M.R. Western Division,Cabra,-6.30764,53.364985,65,19,0,27,147,571,77,84,8,311,94,14
Caherciveen, Kerry Division,Caherciveen,-10.219832,51.946966,15,2,0,0,13,23,5,5,0,11,26,1
Caherconlish, Limerick Division,Caherconlish,-8.469536,52.593816,4,1,0,1,17,41,1,3,0,11,6,2
Cahir, Tipperary Division,Cahir,-7.920298,52.375972,24,25,0,1,35,36,4,17,2,23,35,6
Callan, Kilkenny/Carlow Division,Callan,-7.391039,52.542375,12,1,0,0,31,37,5,4,2,28,15,4
Campile, Wexford Division,Campile,-6.939622,52.28778300000001,4,3,0,0,2,10,4,2,0,11,5,0
Cappamore, Limerick Division,Cappamore,-8.338486,52.614671,4,2,0,0,11,14,0,0,0,9,7,0
Cappawhite, Tipperary Division,Cappawhite,-8.164835,52.583158,4,5,0,0,9,22,2,3,0,3,1,0
Cappoquin, Waterford Division,Cappoquin,-7.845723,52.145886,13,2,0,1,10,18,3,3,0,11,10,0
Carbury, Kildare Division,Carbury,-6.936698,53.338463,9,9,0,0,37,98,1,3,5,26,6,3
Carlingford, Louth Division,Carlingford,-6.187213,54.041228,11,4,0,1,10,50,2,2,1,25,22,2
Carlow, Kilkenny/Carlow Division,Carlow,-6.929317,52.840527,124,78,1,17,260,531,27,152,21,204,421,56
Carna, Galway Division,Carna,-9.824405,53.323548,4,4,0,0,2,9,0,0,0,4,5,1
Carndonagh, Donegal Division,Carndonagh,-7.259461,55.25350600000001,27,11,0,0,12,38,0,4,0,24,22,7
Carnew, Wicklow Division,Carnew,-6.491768,52.71050699999999,4,0,0,0,21,14,5,0,0,10,2,0
Carraig Airt, Donegal Division,Carrick,-8.63309,54.65788000000001,16,6,0,0,10,4,0,0,0,19,9,0
Carrick-On-Shannon, Sligo/Leitrim Division,Carrick-on-Shannon,-8.09015,53.944337,48,34,0,0,20,105,18,33,4,56,149,13
Carrick-On-Suir, Tipperary Division,Carrick-on-Suir,-7.409894,52.348154,26,12,1,1,47,80,7,38,4,32,43,15
Carrick-on-Bannow, Wexford Division,Carrick-on-Bannow,-6.734023,52.238145,3,1,0,0,12,12,2,0,1,7,2,3
Carrickbyrne, Wexford Division,Carrickbyrne,-6.7597130000000005,52.362377,1,6,0,0,20,11,0,10,0,6,9,3
Carrickmacross, Cavan/Monaghan Division,Carrickmacross,-6.718775999999999,53.976059,41,30,1,2,38,101,8,15,2,68,148,16
Carrigaline, Cork City Division,Carrigaline,-8.391535000000001,51.814833,34,15,0,1,12,101,12,32,0,54,66,2
Carrigallen, Sligo/Leitrim Division,Carrigallen,-7.646708,53.975591,3,0,0,0,8,7,2,1,0,4,0,1
Carrigans, Donegal Division,Carrigans,-7.426749000000001,54.951187,9,5,0,0,23,10,0,0,0,12,6,1
Carrigtwohill, Cork North Division,Carrigtwohil,-8.261819000000001,51.909467,17,16,1,1,7,43,2,6,1,16,13,0
Cashel, Tipperary Division,Cashel,-7.890302,52.516336,28,26,0,0,31,87,6,15,1,21,29,15
Castlebar, Mayo Division,Castlebar,-9.297628,53.853436,108,46,0,2,47,242,29,45,6,120,208,30
Castlebellingham, Louth Division,Castlebellingham,-6.389939,53.899264,12,11,1,1,61,108,2,4,1,24,8,1
Castleblayney, Cavan/Monaghan Division,Castleblaney,-6.735032,54.117858,38,55,0,0,31,63,10,6,5,71,161,4
Castlebridge, Wexford Division,Castlebridge,-6.452561,52.384712,6,10,0,0,18,54,4,4,2,14,10,7
Castlecomer, Kilkenny/Carlow Division,Castlecomer,-7.2095410000000015,52.79926500000001,10,2,0,2,42,38,0,5,1,32,30,4
Castleconnell, Limerick Division,Castleconnel,-8.49847,52.713406000000006,7,6,0,1,36,96,2,4,8,25,20,6
Castledermot, Kildare Division,Castledermot,-6.849182000000001,52.909221,7,3,0,1,47,38,1,3,1,23,4,0
Castlefin, Donegal Division,Castlefinn,-7.595233,54.8027,12,12,0,2,10,12,1,4,0,16,4,1
Castlegregory, Kerry Division,Castlegregory,-10.020617,52.254163,4,1,0,0,8,19,0,1,0,6,1,0
Castleisland, Kerry Division,Castleisland,-9.467496,52.230794,12,14,0,0,7,33,4,18,3,16,14,8
Castlemaine, Kerry Division,Castlemaine,-9.700593,52.170229,0,3,0,0,1,11,3,2,0,2,5,1
Castlepollard, Westmeath Division,Castlepollard,-7.296635,53.678482,1,2,0,1,8,28,1,2,0,12,6,0
Castlerea, Roscommon/Longford Division,Castlerea,-8.484061,53.766632,97,8,0,0,27,52,7,36,4,29,45,35
Castletownbere, Cork West Division,Castletownbere,-9.914682,51.649482,7,1,0,0,6,13,2,0,0,8,3,0
Castletownroche, Cork North Division,Castletownroche,-8.467951,52.170729,4,3,0,0,11,19,1,14,0,11,3,0
Cavan, Cavan/Monaghan Division,Cavan,-7.360879,53.993329,122,54,4,5,88,296,34,96,19,112,200,49
Celbridge, Kildare Division,Celbridge,-6.541734,53.343999,26,17,0,7,118,349,13,25,2,94,44,8
Charlestown, Mayo Division,Charlestown,-8.793514,53.962745,14,4,0,0,12,24,1,1,3,14,14,2
Charleville, Cork North Division,Charleville,-8.682567,52.356054,19,26,0,0,28,92,7,6,4,36,50,4
Cill Ronain, Galway Division,Cill Ronain,-9.667817999999999,53.121306,3,0,0,0,0,1,0,0,0,9,4,0
Clane, Kildare Division,Clane,-6.685898,53.293654,33,14,0,2,97,151,4,17,7,65,34,4
Clara, Laois/Offaly Division,Clara,-7.614105,53.345415,8,6,0,0,25,28,4,13,4,20,7,2
Claremorris, Mayo Division,Claremorris,-9.000249,53.722297,23,12,0,1,10,49,11,6,1,14,44,2
