Station,Division,name,lon,lat,"03 ,Attempts/threats to murder, assaults, harassments and related offences","04 ,Dangerous or negligent acts","05 ,Kidnapping and related offences","06 ,Robbery, extortion and hijacking offences","07 ,Burglary and related offences","08 ,Theft and related offences","09 ,Fraud, deception and related offences","10 ,Controlled drug offences","11 ,Weapons and Explosives Offences","12 ,Damage to property and to the environment","13 ,Public order and other social code offences","15 ,Offences against government, justice procedures and organisation of crime"
Clifden, Galway Division,Clifden,-10.009242,53.488185,16,15,0,0,8,24,8,9,2,45,40,3
Cloghan, Laois/Offaly Division,Cloghan,-7.877516,53.224847,3,3,0,1,5,4,1,0,0,6,1,0
Clogheen, Tipperary Division,Clogheen,-7.995338,52.276899,4,2,0,0,5,16,0,0,0,5,5,0
Clogher, Donegal Division,Clogher,-8.4275,54.836778,0,0,0,0,0,0,0,0,0,2,0,0
Clogherhead, Louth Division,Clogherhead,-6.242661,53.790411,11,4,0,0,24,96,3,3,1,39,11,5
Clonakilty, Cork West Division,Clonakilty,-8.888908000000002,51.624951,27,8,0,0,17,70,4,23,0,23,78,16
Clonark, Roscommon/Longford Division,Clonark,-8.034655,53.368396,4,2,0,2,10,20,0,1,0,6,1,0
Clonaslee, Laois/Offaly Division,Clonaslee,-7.526043,53.148619,4,1,0,0,6,11,3,0,0,6,2,0
Clonbologue, Laois/Offaly Division,Clonbologue,-7.0857600000000005,53.259142,2,0,0,0,15,6,1,1,0,4,2,0
Clondalkin, D.M.R. Western Division,Clondalkin,-6.394958,53.323146,120,80,2,90,356,1123,63,212,46,367,211,36
Clones, Cavan/Monaghan Division,Clones,-7.228158,54.177489,17,6,0,0,4,38,2,4,1,11,6,1
Clonmany, Donegal Division,Clonmany,-7.412816999999999,55.263009,5,1,0,0,1,4,0,0,1,10,18,0
Clonmel, Tipperary Division,Clonmel,-7.6999369999999985,52.354092,94,65,1,8,118,319,14,201,21,117,269,28
Clonroche, Wexford Division,Clonroche,-6.715872999999998,52.450375,2,2,1,0,20,22,3,2,0,3,8,0
Clontarf, D.M.R. Northern Division,Clontarf,-6.220152,53.363544,51,35,2,30,356,669,36,69,13,229,110,14
Cloughjordan, Tipperary Division,Cloughjordan,-8.039714,52.94196700000001,2,1,0,0,1,8,0,1,0,4,1,0
Cloyne, Cork North Division,Cloyne,-8.123499,51.86276,3,2,0,0,2,11,1,7,0,6,3,0
Coachford, Cork West Division,Coachford,-8.791136,51.909134,6,6,0,0,6,30,2,3,1,9,6,0
Cobh, Cork North Division,Cobh,-8.303642,51.84824,60,15,0,1,19,78,4,35,1,58,121,6
Collon, Louth Division,Collon,-6.484901,53.77785400000001,5,3,0,1,10,15,2,1,0,0,2,0
Collooney, Sligo/Leitrim Division,Collooney,-8.487866,54.185481,8,7,0,0,14,27,9,3,0,19,12,2
Cong, Mayo Division,Cong,-9.286535,53.541468,4,0,0,0,12,8,0,2,0,8,4,0
Convoy, Donegal Division,Convoy,-7.668991,54.859325,20,9,0,0,5,16,3,5,1,21,11,0
Coolaney, Sligo/Leitrim Division,Coolaney,-8.603388,54.172371,2,2,0,0,5,8,0,2,1,1,2,3
Coolock, D.M.R. Northern Division,Coolock,-6.201099,53.390335,131,78,2,81,373,845,37,362,63,374,217,49
Cootehill, Cavan/Monaghan Division,Cootehill,-7.078703,54.074708,22,6,0,1,23,57,1,0,5,18,31,4
Corofin Co. Clare, Clare Division,Corofin,-9.068588,52.947992000000006,11,3,0,0,1,14,0,4,0,3,20,5
Corofin Co. Galway, Galway Division,Corofin,-8.863001000000002,53.437635,5,6,0,0,4,6,1,3,0,5,2,1
Courtown Harbour, Wexford Division,Courtown Harbour,-6.230528,52.644257,22,11,0,5,73,88,0,11,6,42,17,8
Craughwell, Galway Division,Craughwell,-8.733921,53.22943000000001,12,6,0,0,17,23,0,2,0,6,6,0
Creggs, Galway Division,Creggs,-8.363792,53.59486,2,1,0,0,0,0,0,0,0,1,2,0
Crookstown, Cork West Division,Crookstown,-8.801264,51.858654,7,5,0,0,3,29,1,7,1,13,4,1
Croom, Limerick Division,Croom,-8.718798,52.522001,3,3,0,0,12,43,5,1,0,16,7,1
Crosshaven, Cork City Division,Crosshaven,-8.304453,51.803976,3,4,0,0,6,25,3,5,2,19,16,3
Crossmolina, Mayo Division,Crossmolina,-9.322703,54.099814,3,3,0,0,5,17,0,4,1,9,5,1
Crumlin, D.M.R. Southern Division,Crumlin,-6.315017,53.319567000000006,90,26,3,44,283,483,43,67,19,271,97,19
Crusheen, Clare Division,Crusheen,-8.898636,52.938477,2,4,0,0,6,7,0,0,0,7,2,0
Daingean, Laois/Offaly Division,Daingean,-7.2935729999999985,53.292953,9,1,0,1,17,32,0,2,1,9,2,1
Delvin, Westmeath Division,Delvin,-7.090084,53.61445500000001,9,3,0,1,8,25,3,62,2,6,12,4
Dingle, Kerry Division,Dingle,-10.270497,52.139247,19,14,0,0,2,20,3,6,1,12,61,3
Dolla, Tipperary Division,Dolla,-8.192115,52.797134,0,1,0,0,5,11,0,0,0,2,0,0
Donegal Town, Donegal Division,Donegal,-8.111061,54.652423,34,14,0,0,10,33,6,11,2,18,58,5
Doneraile, Cork North Division,Doneraile,-8.585414,52.215706,7,2,0,0,11,19,0,1,0,12,9,2
Donnybrook, D.M.R. South Central Division,Donnybrook,-6.235914,53.32173100000001,45,29,2,24,294,811,51,61,11,137,187,4
Douglas, Cork City Division,Douglas,-8.430959,51.875091,56,23,0,1,72,228,13,64,6,90,76,7
Dowra, Cavan/Monaghan Division,Dowra,-8.01525,54.190428,2,1,0,0,2,5,0,0,0,1,1,1
Drimoleague, Cork West Division,Drimoleague,-9.263986000000001,51.659024,3,0,0,0,8,6,1,7,0,10,10,0
Drinagh, Cork West Division,Drinagh,-9.154525999999999,51.64771,0,0,0,0,4,4,0,0,0,0,0,1
Drogheda, Louth Division,Drogheda,-6.356643,53.715056,227,50,0,25,353,689,42,190,26,351,366,77
Drumad, Louth Division,Drumad,-6.360793,54.09576800000001,7,4,0,0,19,44,2,1,1,38,2,0
Drumcollogher, Limerick Division,Dromcollogher,-8.911261,52.338222,3,3,0,0,15,9,1,3,1,7,3,0
Drumlish, Roscommon/Longford Division,Drumlish,-7.765942999999999,53.821699,13,8,0,0,5,11,2,2,0,9,13,1
Drumshambo, Sligo/Leitrim Division,Drumshanbo,-8.039977,54.046503,10,3,0,0,28,17,1,0,6,19,11,0
Dublin Airport, D.M.R. Northern Division,Dublin Airport,-6.24501,53.429782,10,10,6,2,4,149,32,22,3,18,54,0
Duleek, Meath Division,Duleek,-6.418061,53.653865,11,7,0,5,54,82,4,7,2,35,12,2
Dun Fionnachaid, Donegal Division,Dunfanaghy,-7.9744350000000015,55.18292099999999,3,3,1,0,2,7,0,0,0,10,9,0
Dun Laoghaire, D.M.R. Eastern Division,Dun Laoghaire,-6.1333470000000005,53.289915,102,28,0,40,377,816,63,86,22,358,292,228
Dunboyne, Meath Division,Dunboyne,-6.477153,53.421092,39,13,0,3,61,220,15,11,1,48,29,1
Duncannon, Wexford Division,Duncannon,-6.929776,52.221401,3,8,0,0,12,18,1,3,0,7,3,3
Dundalk, Louth Division,Dundalk,-6.409665,53.999499,176,71,0,35,400,856,69,70,41,402,280,62
Dundrum, D.M.R. Eastern Division,Dundrum,-6.242572,53.28954399999999,82,49,0,33,585,1390,87,66,12,355,191,13
Dungarvan, Waterford Division,Dungarvan,-7.624475,52.087691,69,32,0,1,55,185,14,92,13,68,233,17
Dunlavin, Wicklow Division,Dunlavin,-6.7010710000000016,53.058777,5,0,0,0,21,21,0,0,0,4,3,0
Dunleer, Louth Division,Dunleer,-6.394568,53.828524,20,6,0,1,34,50,6,2,1,33,32,4
Dunmanway, Cork West Division,Dunmanway,-9.11014,51.722827,17,6,0,0,12,31,2,8,0,19,27,1
Dunmore East, Waterford Division,Dunmore East,-6.99287,52.14839,14,4,0,1,19,17,0,3,0,9,10,0
Dunmore, Galway Division,Dunmore,-8.74063,53.61755400000001,3,5,0,0,4,24,0,2,0,4,2,1
Dunshaughlin, Meath Division,Dunshaughlin,-6.539311,53.510761,38,13,0,2,55,107,6,3,2,36,21,1
Durrow, Laois/Offaly Division,Durrow,-7.396091,52.844258,4,3,0,0,20,21,2,1,0,5,4,1
Durrus, Cork West Division,Durrus,-9.523956,51.620542,1,4,0,0,3,6,0,3,0,2,0,0
Edenderry, Laois/Offaly Division,Edenderry,-7.060821000000002,53.336835,27,3,0,0,96,123,11,7,5,62,26,3
Edgeworthstown, Roscommon/Longford Division,Edgeworthstown,-7.6059899999999985,53.69557800000001,30,13,1,1,50,47,2,17,1,47,34,4
Elphin, Roscommon/Longford Division,Elphin,-8.192477,53.84582,5,1,0,1,5,4,1,0,0,2,2,0
Emly, Tipperary Division,Emly,-8.354184,52.465127,2,4,0,0,0,5,0,1,0,5,2,1
Emyvale, Cavan/Monaghan Division,Emyvale,-6.9575960000000014,54.339356,5,4,0,0,4,25,2,1,1,7,12,1
Enfield, Meath Division,Enfield,-6.833864,53.415111,3,8,0,1,17,25,2,1,3,11,11,0
Ennis, Clare Division,Ennis,-8.981120000000002,52.84681,114,78,1,14,166,461,30,219,37,168,408,143
Enniscorthy, Wexford Division,Enniscorthy,-6.5706820000000015,52.500739,54,35,0,8,169,247,14,32,8,170,92,24
Enniscrone, Sligo/Leitrim Division,Enniscrone,-9.088505,54.213846,13,10,0,0,22,31,1,3,0,15,9,1
Enniskerry, Wicklow Division,Enniskerry,-6.169531,53.191343,5,1,0,2,30,75,1,2,0,21,14,1
Ennistymon, Clare Division,Ennistymon,-9.288537,52.937394,20,26,0,0,12,46,1,14,0,27,70,7
Eyrecourt, Galway Division,Eyrecourt,-8.132368,53.199426,4,0,0,0,7,9,1,0,0,7,0,0
Farranfore, Kerry Division,Farranfore,-9.549686999999999,52.171391,9,5,0,0,6,7,3,4,2,2,3,0
Ferbane, Laois/Offaly Division,Ferbane,-7.827617999999998,53.270751,12,5,0,0,15,19,1,2,0,10,10,1
Fermoy, Cork North Division,Fermoy,-8.274164,52.138516,45,21,0,2,28,101,20,40,3,50,128,18
Ferns, Wexford Division,Ferns,-6.497766,52.59099499999999,2,0,0,0,19,34,1,1,0,14,10,1
Ferrybank, Waterford Division,Ferrybank,-7.101039,52.267457,20,20,0,1,48,73,8,15,0,31,13,3
Fethard, Tipperary Division,Fethard,-7.694428,52.466397,9,8,1,0,28,15,2,10,1,25,20,0
Finglas, D.M.R. Western Division,Finglas,-6.3069190000000015,53.389651,110,79,0,92,299,989,63,473,42,450,308,41
Fitzgibbon Street, D.M.R. North Central Division,Fitzgibbon Street,-6.255359,53.357735,136,28,0,82,269,864,45,272,39,288,214,12
Foxford, Mayo Division,Foxford,-9.108411,53.983287,5,5,0,0,10,15,0,3,0,5,12,0
Foynes, Limerick Division,Foynes,-9.10367,52.609730000000006,11,2,0,0,11,33,1,0,0,5,5,0
Frenchpark, Roscommon/Longford Division,Frenchpark,-8.407873,53.869536,2,0,0,1,12,11,2,6,0,5,0,1
Freshford, Kilkenny/Carlow Division,Freshford,-7.3944100000000015,52.73244,2,2,0,1,12,10,0,2,1,2,2,0
Gaillimh, Galway Division,Galway,-9.057489,53.271404,277,169,7,22,386,1188,138,344,27,349,1026,179
Garristown, D.M.R. Northern Division,Garristown,-6.383903,53.567052,5,0,0,1,13,32,0,2,0,9,2,0
Glanmire, Cork City Division,Glanmire,-8.396809,51.918419,25,14,0,0,32,112,13,27,1,50,45,6
Glantaine, Cork North Division,Glantane,-8.748764,52.104692,5,5,0,0,5,18,0,2,0,6,2,1
Glasson, Westmeath Division,Glassan,-7.864255,53.47135400000001,7,1,0,0,19,17,2,2,0,5,2,0
Gleann na Muaidhe, Mayo Division,Glenamaddy,-8.560181,53.607443,2,1,0,0,1,1,1,0,0,5,5,1
Glenamaddy, Galway Division,Glenamoy,-9.67877,54.240839,4,4,0,0,3,12,2,0,0,3,3,4
Glenbeigh, Kerry Division,Glenbeigh,-9.937063,52.057123,0,0,0,0,1,1,1,1,0,1,5,0
Glengarriff, Cork West Division,Glengarriff,-9.55071,51.750564,0,2,0,0,4,6,0,2,0,6,2,4
Glenmore, Kilkenny/Carlow Division,Glenmore,-7.028012,52.35384000000001,2,0,0,0,11,19,1,7,1,4,0,0
Glin, Limerick Division,Glin,-9.284509,52.569586,3,2,0,0,18,11,2,1,1,6,1,0
Glynn, Wexford Division,Glynn,-6.582891,52.372768,5,2,0,0,11,11,0,0,0,4,1,0
Golden, Tipperary Division,Golden,-7.984692999999999,52.496771,1,3,0,0,4,14,0,1,0,3,2,0
Goresbridge, Kilkenny/Carlow Division,Goresbridge,-6.994435,52.630035,1,3,0,0,14,25,2,19,0,17,7,0
Gorey, Wexford Division,Gorey,-6.29727,52.675046,53,35,0,11,141,234,15,40,4,86,111,43
Gort, Galway Division,Gort,-8.818184000000002,53.067434,17,13,0,1,24,59,13,11,2,20,35,2
Graiguenamanagh, Kilkenny/Carlow Division,Graiguenmana,-6.9567679999999985,52.542471,3,3,0,0,15,23,3,5,2,9,14,1
Granard, Roscommon/Longford Division,Granard,-7.494222,53.77855200000001,19,10,0,0,36,39,5,7,6,33,16,0
Grange, Sligo/Leitrim Division,Grange,-8.520745,54.393368,5,3,0,0,17,21,2,0,0,14,7,1
Greystones, Wicklow Division,Greystones,-6.063164,53.147964,40,12,0,7,139,371,29,32,6,104,62,15
Gurranabraher, Cork City Division,Gurranabraher,-8.496622,51.903493,139,37,0,7,58,203,16,137,29,296,253,42
Gurteen, Sligo/Leitrim Division,Gurteen,-8.515829,53.99296700000001,1,1,0,0,4,11,1,6,1,4,5,1
Hackballscross, Louth Division,Hackballscross,-6.524163,54.031641,2,1,0,0,11,17,1,0,0,16,2,4
Hacketstown, Kilkenny/Carlow Division,Hacketstown,-6.556978,52.86434200000001,4,0,0,0,5,5,1,1,0,2,2,2
Headford, Galway Division,Headford,-9.098307,53.470318000000006,7,10,0,0,33,30,2,2,0,13,10,0
Henry Street, Limerick Division,Henry Street,-8.631345,52.66164000000001,200,106,2,38,283,1622,66,280,72,414,969,420
Holycross, Tipperary Division,Holycross,-7.872911,52.642571,1,7,0,0,11,7,0,10,0,2,5,0
Hospital Co Limerick, Limerick Division,Hospital,-8.432453,52.475237,6,2,0,0,13,22,0,0,0,4,4,2
Howth, D.M.R. Northern Division,Howth,-6.069001,53.387287,22,23,2,19,208,274,11,21,3,98,49,12
Indreabhain, Galway Division,Inverin,-9.429568,53.240587,4,3,0,0,2,3,0,1,0,7,6,0
Innishannon, Cork West Division,Innishannon,-8.655438,51.764428,3,7,0,0,4,12,2,6,0,4,0,0
Irishtown, D.M.R. South Central Division,Irishtown,-6.22304,53.338063,35,9,1,19,258,565,38,68,19,140,164,15
Kanturk, Cork North Division,Kanturk,-8.912577000000002,52.17587,15,20,0,0,19,39,3,14,2,12,49,0
Keadue, Roscommon/Longford Division,Keadue,-8.137298,54.05064599999999,4,0,0,0,2,9,0,0,0,1,0,0
Kealkil, Cork West Division,Kealkill,-9.375316999999999,51.755046,2,1,0,0,3,1,0,8,0,4,2,0
Keel, Mayo Division,Keel,-10.082253,53.975372,4,0,0,0,1,1,1,1,1,5,1,0
Kells Ceanannus Mor, Meath Division,Kells,-6.881214999999999,53.728408,33,21,0,0,76,164,8,13,4,57,43,9
Kenagh, Roscommon/Longford Division,Keenagh,-7.815098,53.621951,1,3,0,0,4,13,1,2,1,1,1,3
Kenmare, Kerry Division,Kenmare,-9.581625,51.87850200000001,5,6,0,0,25,28,3,8,0,10,73,4
Kerrykeel, Donegal Division,,-7.666324,55.137138,5,1,0,0,5,12,2,3,1,8,8,0
Kevin Street, D.M.R. South Central Division,Kevin Street,-6.2702480000000005,53.338982,205,43,1,113,409,1151,81,158,31,306,345,17
Kilbeggan, Westmeath Division,Kilbeggan,-7.499184,53.36854399999999,7,3,0,0,18,46,3,0,0,10,5,2
Kilbrittain, Cork West Division,Kilbrittain,-8.690112,51.673531,3,4,0,0,4,5,5,1,0,9,0,0
Kilcock, Kildare Division,Kilcock,-6.672497,53.403846,18,18,0,1,34,122,6,14,4,33,29,22
Kilconnell, Galway Division,Kilconnell,-8.401656,53.331374,2,2,0,0,1,4,0,2,0,1,54,0
Kilcormac, Laois/Offaly Division,Kilcormac,-7.728836,53.176184,2,0,0,0,15,26,1,0,0,7,4,0
Kilcullen, Kildare Division,Killcullen,-6.7465720000000005,53.12914,11,10,0,3,62,81,19,6,0,40,19,3
Kildare, Kildare Division,Kildare,-6.907264,53.156035,42,16,0,6,81,164,22,40,6,70,88,5
Kildorrery, Cork North Division,Kildorrery,-8.429624,52.24543900000001,3,7,0,0,4,13,0,3,1,6,3,0
Kildysart, Clare Division,Kildysart,-9.105833,52.674604,2,0,0,0,1,5,1,2,0,4,3,1
Kilkee, Clare Division,Kilkee,-9.644718,52.682402,13,11,0,0,20,21,2,26,3,17,35,2
Kilkelly, Mayo Division,Kilkelly,-8.843456,53.87335600000001,2,2,0,0,6,12,0,1,0,3,6,2
Kilkenny, Kilkenny/Carlow Division,Kilkenny,-7.259722999999998,52.65244000000001,200,89,1,4,303,823,38,158,23,223,881,86
Kill, Waterford Division,Kill,-7.335097,52.177324,3,0,0,0,3,10,1,3,0,8,5,1
Killala, Mayo Division,Killala,-9.220514999999999,54.214104000000006,5,7,0,0,7,17,1,0,0,12,6,0
Killaloe, Clare Division,Killaloe,-8.443660000000001,52.806662,22,14,0,0,20,55,2,12,4,16,38,12
Killarney, Kerry Division,Killarney,-9.512388,52.062403,92,57,0,2,67,272,25,136,15,64,433,59
Killeagh, Cork North Division,Killeagh,-7.994963,51.939762,14,8,0,0,10,17,2,6,0,14,15,1
Killenaule, Tipperary Division,Killenaule,-7.672826,52.568519,6,1,0,0,12,29,0,11,4,12,8,1
Killeshandra, Cavan/Monaghan Division,Killeshandra,-7.525932000000001,54.011748,1,1,0,0,5,7,0,0,0,3,2,0
Killimor, Galway Division,Killimor,-8.294188,53.165886,4,2,0,0,8,13,0,0,0,3,2,0
Killorglin, Kerry Division,Killorglin,-9.787144,52.106496,32,12,0,2,20,53,4,11,6,12,43,21
Killucan, Westmeath Division,Killucan,-7.13967,53.514714,6,7,0,1,6,12,1,2,0,6,2,3
Kilmacow, Kilkenny/Carlow Division,Kilmacow,-7.174842,52.314568,0,4,0,1,6,9,0,1,0,2,2,0
Kilmacrennan, Donegal Division,Kilmacrennan,-7.778514,55.029495,10,14,0,0,3,14,1,1,2,4,9,0
Kilmacthomas, Waterford Division,Kilmacthomas,-7.421334,52.206191,6,5,0,1,2,19,1,4,1,9,3,0
Kilmaine, Mayo Division,Kilmaine,-9.123797,53.582596,1,0,0,0,6,7,0,0,0,2,6,0
Kilmainham, D.M.R. South Central Division,Kilmainham,-6.304273,53.341869,128,34,3,60,274,909,39,158,43,392,293,16
Kilmallock, Limerick Division,Kilmallock,-8.575769000000001,52.398381,19,6,0,0,33,49,2,1,4,35,22,19
Kilmeaden, Waterford Division,Kilmeaden,-7.245047,52.246247,2,5,0,1,5,19,0,1,0,8,1,2
Kilmoganny, Kilkenny/Carlow Division,Kilmoganny,-7.329283999999999,52.46092,3,1,0,0,12,9,0,1,0,7,0,0
Kilmore Quay, Wexford Division,Kilmore Quay,-6.58373,52.178668,11,3,0,1,22,33,1,7,2,18,10,5
Kilnaleck, Cavan/Monaghan Division,Kilnaleck,-7.317922999999999,53.85846700000001,9,7,0,0,11,18,1,4,0,8,8,0
Kilrickle, Galway Division,Kilrickle,-8.452731,53.23064300000001,4,3,0,0,2,4,1,1,0,2,5,0
Kilrush, Clare Division,Kilrush,-9.481077,52.641064,24,10,0,5,27,50,3,27,3,38,48,17
Kilsheelan, Tipperary Division,Kilsheelan,-7.579801,52.361522,0,0,0,0,14,6,1,5,1,4,3,0
Kiltimagh, Mayo Division,Kiltimagh,-9.005765,53.84605500000001,3,1,0,0,11,18,0,2,1,3,6,0
Kiltormer, Galway Division,Kiltormer,-8.271341,53.237577,1,1,0,0,2,1,0,0,0,1,0,0
Kilworth, Cork North Division,Kilworth,-8.249569000000001,52.176253,1,3,0,0,5,7,0,1,0,2,4,5
Kingscourt, Cavan/Monaghan Division,Kingscourt,-6.806759,53.904314,20,13,0,2,4,26,5,2,0,15,12,3
Kinlough, Sligo/Leitrim Division,Kinlough,-8.286956,54.445777,5,3,0,0,12,12,1,1,0,11,3,1
Kinnegad, Westmeath Division,Kinnegad,-7.102805,53.455927,14,16,0,4,8,48,7,8,2,18,18,1
Kinnitty, Laois/Offaly Division,Kinnity,-7.722148,53.098414,1,1,0,0,10,7,0,0,0,0,1,0
Kinsale, Cork West Division,Kinsale,-8.52548,51.706322,37,22,0,1,17,79,5,36,4,64,150,5
Kinvara, Galway Division,Kinvara,-8.939726,53.14046999999999,3,2,0,0,7,8,1,5,0,4,10,0
Knock, Mayo Division,Knock,-8.918831000000003,53.795363,0,1,0,0,14,8,1,4,0,6,5,1
Knocknagoshel, Kerry Division,Knocknagoshel,-9.385306,52.330666,2,2,0,0,3,2,1,1,0,6,16,12
Lanesboro, Roscommon/Longford Division,Lanesboro,-7.985285,53.671004,7,2,0,0,19,17,2,4,0,13,6,0
Laytown, Meath Division,Laytown,-6.244004,53.689197,62,22,0,8,132,372,15,23,4,102,54,1
Leach Seoirse, Galway Division,Loughgeorge,-8.931293999999998,53.35705600000001,16,30,0,0,36,32,5,11,1,11,7,10
Leamybrien, Waterford Division,Leamybrien,-7.521634,52.169328,4,6,0,0,7,14,1,2,0,4,4,0
Leitir Mor, Galway Division,Leitir Mor,-9.655064999999999,53.289412,2,1,0,0,2,2,0,0,0,2,2,0
Leixlip, Kildare Division,Leixlip,-6.49825,53.367378,27,9,0,5,64,190,14,29,2,81,44,9
Letterfrack, Galway Division,Letterfrack,-9.947676,53.55420400000001,3,6,0,0,1,7,0,2,0,5,1,0
Letterkenny, Donegal Division,Letterkenny,-7.736422,54.954697,265,64,0,9,130,429,36,59,16,211,449,57
Lifford, Donegal Division,Lifford,-7.480269,54.832829,19,6,0,0,14,20,7,4,0,20,12,0
