Station,Division,name,lon,lat,"03 ,Attempts/threats to murder, assaults, harassments and related offences","04 ,Dangerous or negligent acts","05 ,Kidnapping and related offences","06 ,Robbery, extortion and hijacking offences","07 ,Burglary and related offences","08 ,Theft and related offences","09 ,Fraud, deception and related offences","10 ,Controlled drug offences","11 ,Weapons and Explosives Offences","12 ,Damage to property and to the environment","13 ,Public order and other social code offences","15 ,Offences against government, justice procedures and organisation of crime"
Liscarroll, Cork North Division,Liscarroll,-8.806260999999997,52.259567,4,1,0,1,1,7,0,1,1,3,0,0
Lisdoonvarna, Clare Division,Lisdoonvarna,-9.289667,53.028625,9,5,0,0,4,14,0,3,0,2,15,0
Lismore, Waterford Division,Lismore,-7.935513,52.136673,11,3,0,0,15,19,4,5,0,14,8,2
Lissycasey, Clare Division,Lissycasey,-9.154411999999999,52.746056,4,4,0,0,4,8,0,4,0,1,7,2
Listowel, Kerry Division,Listowel,-9.483916,52.447132,37,27,0,0,25,109,4,35,6,28,164,13
Littleton, Tipperary Division,Littleton,-7.734927000000001,52.64070200000001,2,1,0,0,5,24,1,3,0,17,14,1
Lixnaw, Kerry Division,Lixnaw,-9.616641,52.404074,2,4,0,0,4,7,0,6,1,4,8,2
Longford, Roscommon/Longford Division,Longford,-7.80138,53.73251,71,47,2,3,93,224,31,82,8,96,147,44
Longwood, Meath Division,Longwood,-6.926959,53.454571,5,1,0,0,21,21,0,0,1,10,2,3
Lorrha, Tipperary Division,Lorrha,-8.122077,53.09366,0,0,0,0,1,6,0,0,1,3,0,0
Loughrea, Galway Division,Loughrea,-8.569948,53.197374,41,11,0,0,35,71,20,21,3,26,98,12
Louisburgh, Mayo Division,Louisburgh,-9.807597,53.764608,4,1,0,0,1,4,0,1,0,4,3,0
Louth, Louth Division,Louth,-6.5379190000000005,53.95239399999999,3,5,0,0,24,33,2,1,2,18,4,0
Lucan, D.M.R. Western Division,Lucan,-6.45068,53.35605200000001,76,48,3,18,283,655,46,88,31,210,183,10
Lusk, D.M.R. Northern Division,Lusk,-6.167335,53.523431,30,23,0,4,84,412,10,22,4,82,37,9
Macroom, Cork West Division,Macroom,-8.963996,51.906268,33,20,0,0,11,60,9,19,1,24,53,13
Maigh Cuilinn, Galway Division,Moycullen,-9.181167,53.33831,5,3,0,0,3,11,1,2,0,9,4,2
Malahide, D.M.R. Northern Division,Malahide,-6.151959,53.451162,27,17,1,10,242,318,24,20,1,96,55,4
Mallow, Cork North Division,Mallow,-8.64594,52.13877,78,50,3,2,42,192,27,43,10,72,213,45
Manorhamilton, Sligo/Leitrim Division,Manorhamilton,-8.178512,54.304359,14,8,0,1,29,46,5,6,1,23,9,3
Mayfield, Cork City Division,Mayfield,-8.429043,51.909732,47,38,1,9,39,165,10,57,4,147,104,11
Maynooth, Kildare Division,Maynooth,-6.5927,53.380813,41,27,0,5,99,336,23,21,2,88,96,3
Mayorstone Park, Limerick Division,Mayorstone,-8.644739999999999,52.673726,91,46,0,14,145,550,22,111,39,269,232,200
Midleton, Cork North Division,Midleton,-8.173525999999999,51.916681,46,44,0,0,28,128,18,66,3,44,150,31
Milford, Cork North Division,Milford,-8.856400000000002,52.342465,0,2,1,0,2,15,0,1,0,6,3,0
Milford, Donegal Division,Milford,-7.698108,55.08699,12,2,0,1,6,5,0,2,1,12,9,0
Millstreet, Cork West Division,Millstreet,-9.061531,52.060069,15,2,0,0,11,35,2,4,0,11,10,2
Milltown, Galway Division,Milltown,-8.897447,53.611605,1,5,0,0,4,7,0,0,0,2,2,0
Miltown Malbay, Clare Division,Miltown Malbay,-9.400594,52.857453,7,4,0,0,7,15,0,12,0,12,22,2
Mitchelstown, Cork North Division,Mitchelstown,-8.270567999999999,52.263585,17,25,0,0,34,74,10,140,1,28,45,3
Moate, Westmeath Division,Moate,-7.734526,53.395738,10,4,0,0,22,22,2,4,2,17,6,5
Mohill, Sligo/Leitrim Division,Mohill,-7.868075,53.92083100000001,16,15,0,1,20,22,2,2,2,18,10,5
Monaghan, Cavan/Monaghan Division,Monaghan,-6.967516000000002,54.25137,86,59,1,1,40,186,16,47,5,90,222,29
Monasterevin, Kildare Division,Monasterevin,-7.054709,53.138195,23,8,0,1,48,106,7,13,3,31,23,1
Moneygall, Tipperary Division,Moneygall,-7.95344,52.88129300000001,2,2,0,0,2,8,0,0,1,4,3,0
Monivea, Galway Division,Monivea,-8.702331,53.373986,1,1,0,0,4,3,0,2,0,2,2,1
Mooncoin, Kilkenny/Carlow Division,Mooncoin,-7.257333999999998,52.294707,8,2,0,0,13,19,0,5,1,5,9,0
Mountbellew, Galway Division,Mountbellew,-8.500103999999999,53.471162,5,9,0,0,10,16,3,4,0,5,11,2
Mountcharles, Donegal Division,Mountcharles,-8.195837,54.645993,2,3,0,0,2,2,0,1,0,7,4,0
Mountjoy, D.M.R. North Central Division,Mountjoy,-6.266825,53.360484,229,50,1,72,281,891,99,133,29,362,215,55
Mountmellick, Laois/Offaly Division,Mountmellick,-7.3351479999999984,53.11878100000001,41,7,0,1,51,81,10,12,4,65,34,2
Mountrath, Laois/Offaly Division,Mountrath,-7.478072,52.99815200000001,24,10,1,1,44,57,2,4,1,24,17,1
Moville, Donegal Division,Moville,-7.028567,55.19163199999999,8,3,0,0,9,12,1,0,0,9,11,0
Moylough, Galway Division,Moylough,-8.567016,53.487694,0,3,0,0,4,9,0,1,0,1,0,0
Moyne, Tipperary Division,Moyne,-7.714103999999999,52.734272,0,0,0,0,4,6,0,4,0,3,1,0
Muff, Donegal Division,Muff,-7.268756,55.068587,2,7,0,2,15,25,0,1,0,7,9,0
Muine Bheag, Kilkenny/Carlow Division,Muine Bheag,-6.9573589999999985,52.701304,13,5,0,1,24,49,3,7,1,18,20,2
Mullagh, Cavan/Monaghan Division,Mullagh,-6.943188,53.811139,4,5,0,0,5,13,0,0,0,6,4,1
Mullinahone, Tipperary Division,Mullinahone,-7.505575,52.510156,0,0,0,0,8,14,0,3,0,3,3,0
Mullinavat, Kilkenny/Carlow Division,Mullinavat,-7.172155,52.366384,1,0,0,0,4,10,0,3,0,6,1,0
Mullingar, Westmeath Division,Mullingar,-7.345952,53.525701,121,93,0,10,161,457,45,196,19,249,382,121
Multyfarnham, Westmeath Division,Multyfarnham,-7.392333,53.62423100000001,4,2,0,0,19,23,0,0,0,10,1,0
Murroe, Limerick Division,Murroe,-8.399188,52.64968100000001,4,2,0,0,13,18,1,5,0,6,3,2
Myshall, Kilkenny/Carlow Division,Myshall,-6.7784460000000015,52.68751999999999,5,0,0,0,9,20,0,0,0,2,0,0
Na Cealla Beaga, Donegal Division,Killybegs,-8.444392,54.636599,11,4,0,0,7,7,0,8,1,7,23,1
Naas, Kildare Division,Naas,-6.6660070000000005,53.210722,89,86,1,6,271,636,52,75,5,184,128,110
Navan, Meath Division,Navan,-6.690417999999998,53.65451700000001,89,79,2,19,230,757,26,95,25,223,292,120
Nenagh, Tipperary Division,Nenagh,-8.199582000000001,52.864279,34,39,0,4,56,173,18,88,1,43,114,25
New Ross, Wexford Division,New Ross,-6.9508,52.38756400000001,47,35,0,4,76,134,12,32,2,66,93,4
Newbridge, Kildare Division,Newbridge,-6.795531,53.181435,96,31,0,10,197,373,15,78,8,115,120,14
Newcastle West, Limerick Division,Newcastle West,-9.062395,52.453746,47,28,0,0,27,131,9,20,9,50,116,50
Newmarket on Fergus, Clare Division,Newmarket,-8.996980000000002,52.214576,5,4,0,0,2,24,2,6,1,11,7,5
Newmarket, Cork North Division,Newmarket-on-Fergus,-8.899113,52.763172,9,1,0,1,14,36,3,5,0,8,14,0
Newport, Mayo Division,Newport,-9.546619999999999,53.890184,5,2,0,0,5,12,1,2,2,7,5,2
Newport, Tipperary Division,Newport,-8.407173,52.70962,6,14,0,1,14,44,5,5,0,11,11,2
Newtowncunningham, Donegal Division,Newtowncunningham,-7.507791,54.997599,22,8,0,1,11,18,0,4,0,16,13,7
Newtownmountkennedy, Wicklow Division,Newtownmountkennedy,-6.10944,53.096895,16,3,0,3,34,83,8,15,2,36,20,3
Nobber, Meath Division,Nobber,-6.746639999999998,53.820954,9,9,0,1,29,30,3,4,0,6,4,3
Oldcastle, Meath Division,Oldcastle,-7.161933,53.769274,12,8,0,0,14,47,3,5,1,6,14,1
Omeath, Louth Division,Omeath,-6.256309,54.086532,4,0,0,1,11,17,0,5,0,15,5,1
Oola, Limerick Division,Oola,-8.259684,52.52999000000001,2,0,0,0,3,8,0,0,0,5,3,0
Oughterard, Galway Division,Oughterard,-9.324545,53.42735500000001,5,3,0,0,6,12,0,2,0,6,6,1
Oulart, Wexford Division,Oulart,-6.391333,52.503337,6,3,0,0,18,26,2,0,1,8,5,0
Oylegate, Wexford Division,Oylegate,-6.529615,52.424081,1,1,0,0,13,26,0,1,1,5,4,1
Pallasgreen, Limerick Division,Pallasgreen,-8.353081,52.54829,5,3,0,0,14,25,2,1,0,6,0,0
Pallaskenry, Limerick Division,Pallaskenry,-8.866541,52.64055,1,3,0,0,18,42,0,0,0,10,3,1
Partry, Mayo Division,Partry,-9.279587,53.69868100000001,4,3,0,0,5,9,0,0,0,3,3,0
Passage East, Waterford Division,Passage East,-6.972809,52.23918,1,5,0,1,7,13,0,0,2,0,4,0
Passage West, Cork City Division,Passagewest,-8.331746,51.865188,11,3,0,0,7,51,0,10,1,25,18,2
Patrickswell, Limerick Division,Patrickswell,-8.712941,52.595751,7,9,0,1,13,44,0,4,0,10,11,5
Pearse Street, D.M.R. South Central Division,Pearse Street,-6.2562690000000005,53.345702,520,52,2,179,531,5952,303,476,122,458,1967,107
Pettigo, Donegal Division,Pettigo,-7.834881,54.54823,5,0,0,0,5,7,0,2,0,2,1,0
Piltown, Kilkenny/Carlow Division,Pilltown,-7.325473,52.349824,3,8,0,0,23,17,0,4,0,5,3,0
Portarlington, Laois/Offaly Division,Portarlington,-7.1877960000000005,53.159159,51,17,0,2,107,165,10,20,2,57,40,2
Portlaoise, Laois/Offaly Division,Portlaoise,-7.303082000000002,53.03165,148,69,0,8,240,632,38,190,19,219,270,96
Portlaw, Waterford Division,Portlaw,-7.317612,52.286264,3,1,0,0,4,10,0,4,1,12,12,0
Portmagee, Kerry Division,Portmagee,-10.36178,51.885159,1,1,0,0,2,1,0,0,0,2,1,0
Portroe, Tipperary Division,Portroe,-8.353676,52.88190400000001,2,0,0,0,3,8,1,1,0,2,1,0
Portumna, Galway Division,Portumna,-8.22043,53.09001,12,5,0,0,15,32,1,4,1,11,15,4
Raheny, D.M.R. Northern Division,Raheny,-6.177986,53.378983,42,25,1,14,214,317,29,52,6,121,66,15
Ramelton, Donegal Division,Ramelton,-7.650725,55.036652,7,7,0,0,3,6,2,3,0,3,13,0
Raphoe, Donegal Division,Raphoe,-7.59437,54.8744,23,2,0,0,13,10,3,1,0,14,21,0
Rathangan, Kildare Division,Rathangan,-6.997539,53.222117,29,5,0,1,31,65,2,5,0,18,10,0
Rathcoole, D.M.R. Western Division,Rathcoole,-6.464709,53.281792,47,14,0,14,154,361,11,14,6,100,34,7
Rathcormac, Cork North Division,Rathcormack,-8.284331,52.076086,6,6,0,1,10,25,3,16,1,16,12,0
Rathdowney, Laois/Offaly Division,Rathdowney,-7.597836999999998,52.856712,3,3,0,0,19,32,3,1,0,5,7,1
Rathdrum, Wicklow Division,Rathdrum,-6.226505,52.93099599999999,11,2,0,1,23,81,5,11,2,32,20,1
Rathfarnham, D.M.R. Southern Division,Rathfarnham,-6.28815,53.297388,83,68,0,15,432,875,55,287,27,321,220,25
Rathgormack, Waterford Division,Rathgormack,-7.5037699999999985,52.307456,1,0,0,0,8,12,0,0,0,5,2,1
Rathkeale, Limerick Division,Rathkeale,-8.939033,52.52336800000001,20,15,0,0,22,17,1,3,1,26,47,18
Rathmines, D.M.R. Southern Division,Rathmines,-6.267004,53.32131700000001,87,20,1,19,309,769,49,143,15,208,136,5
Rathmore, Cork West Division,Rathmore,-9.214231,52.084275,4,7,0,0,15,19,3,5,0,9,1,0
Rathmullen, Donegal Division,Rathmullen,-7.532564,55.0958,6,2,0,0,2,5,0,0,0,4,1,0
Rathvilly, Kilkenny/Carlow Division,Rathvilly,-6.695366,52.88042900000001,2,0,0,0,14,8,0,0,0,3,4,0
Rhode, Laois/Offaly Division,Rhode,-7.194828,53.351091,4,1,0,0,14,16,1,1,0,4,4,1
Riverstown, Sligo/Leitrim Division,Riverstown,-8.399996,54.12957,1,5,0,0,3,11,4,2,0,3,3,0
Robertstown, Kildare Division,Robertstown,-6.816396000000001,53.27022,15,3,0,1,41,57,1,4,0,22,7,1
Rochfortbridge, Westmeath Division,Rochfortbridge,-7.301832000000001,53.41328299999999,7,11,0,1,17,24,1,4,0,8,9,1
Rockcorry, Cavan/Monaghan Division,Rockcorry,-7.0093679999999985,54.120158,1,2,0,0,4,11,0,0,2,2,0,0
Ronanstown, D.M.R. Western Division,Ronanstown,-6.406023,53.337899,120,44,0,52,257,889,48,409,49,362,178,88
Roosky, Roscommon/Longford Division,Rooskey,-7.922834,53.832866,2,1,0,0,5,8,0,1,0,4,0,0
Ros Muc, Galway Division,Ros Muck,-9.609865,53.386363,0,0,0,0,2,4,0,0,0,2,1,0
Roscommon, Roscommon/Longford Division,Roscommon,-8.193576,53.629842,51,37,0,0,35,102,19,21,2,37,73,12
Roscrea, Tipperary Division,Roscrea,-7.798782000000001,52.956163,13,18,0,0,50,63,9,45,10,16,55,5
Rosscarbery, Cork West Division,Rosscarberry,-9.031503,51.577571,3,3,0,0,7,14,1,1,0,3,6,0
Rosses Point, Sligo/Leitrim Division,Rosses Point,-8.546543,54.30536899999999,2,3,0,0,5,8,1,2,0,1,1,0
Rosslare Harbour, Wexford Division,Rosslare Harbour,-6.334101,52.248751,7,2,1,0,27,23,10,3,0,17,13,9
Rosslare Strand, Wexford Division,Rosslare Strand,-6.384849,52.269656,15,3,0,0,43,37,2,5,1,16,10,1
Roundwood, Wicklow Division,Roundstone,-9.921109,53.393576,14,0,0,0,16,89,2,9,2,37,12,0
Roxboro Road, Limerick Division,Roxboro Road,-8.61491,52.650763,149,64,2,23,199,959,45,189,43,467,327,228
Santry, D.M.R. Northern Division,Santry,-6.251635,53.38972800000001,97,57,0,32,345,957,73,93,17,297,162,14
Scariff, Clare Division,Scarriff,-8.534771000000001,52.90683000000001,19,11,0,1,18,44,2,9,1,7,9,0
Schull, Cork West Division,Schull,-9.541360000000001,51.528718,19,4,0,0,4,23,2,7,0,13,16,2
Scotstown, Cavan/Monaghan Division,Scotstown,-7.063623,54.280267,10,1,0,0,7,3,2,0,0,7,1,0
Shankill, D.M.R. Eastern Division,Shankill,-6.121017,53.233524,96,18,3,22,191,354,17,51,11,203,65,14
Shannon, Clare Division,Shannon,-8.877221000000002,52.70789499999999,40,27,0,9,29,106,10,54,3,65,95,9
Shercock, Cavan/Monaghan Division,Shercock,-6.900786,53.992199,1,1,0,0,4,9,0,0,1,1,3,1
Shevry, Tipperary Division,Shevry,-8.047130000000001,52.686935,0,5,0,0,2,2,0,1,0,0,0,0
Shillelagh, Wicklow Division,Shilleagh,-6.537507,52.754565,9,2,0,0,8,16,1,1,0,4,0,0
Shinrone, Laois/Offaly Division,Shinrone,-7.934131,52.98467900000001,3,0,0,0,10,8,0,0,1,5,0,0
Shrule, Mayo Division,Shrule,-9.087625,53.519846,2,1,0,0,8,6,0,0,0,6,1,0
Sixmilebridge, Clare Division,Sixmilebridge,-8.777944999999999,52.740101,2,5,1,1,18,35,1,8,1,6,8,0
Skerries, D.M.R. Northern Division,Skerries,-6.106963,53.579593,19,11,0,5,75,108,6,9,0,50,17,6
Skibbereen, Cork West Division,Skibbereen,-9.264135,51.548587,21,13,0,0,10,39,8,6,1,33,54,10
Skreen, Sligo/Leitrim Division,Skreen,-8.720407000000002,54.2446,0,0,0,0,0,5,0,0,0,2,2,2
Slane, Meath Division,Slane,-6.547504,53.709681,10,7,0,0,31,33,1,8,1,15,5,0
Sligo, Sligo/Leitrim Division,Sligo,-8.471264999999999,54.26925600000001,139,44,1,5,136,386,30,103,36,281,378,77
Smear, Roscommon/Longford Division,Smear,-7.601682,53.860567,2,4,0,0,6,8,1,0,0,4,0,0
Sneem, Kerry Division,Sneem,-9.90396,51.838914,5,1,0,0,4,8,0,1,0,2,3,0
Stoneyford, Kilkenny/Carlow Division,Stoneyford,-7.228582,52.536386,2,3,0,0,3,2,0,1,0,4,1,0
Store Street, D.M.R. North Central Division,Store Street,-6.252246,53.350455,305,64,2,131,351,5008,175,1336,109,513,1027,25
Stradbally Co Laois, Laois/Offaly Division,,-7.151598399999999,53.01767389999999,7,6,0,0,46,80,2,308,5,13,31,0
Strokestown, Roscommon/Longford Division,Strokestown,-8.103817,53.780762,2,3,0,1,4,14,3,1,1,7,3,1
Stuake, Cork West Division,Stuake,-8.760124000000001,51.990501,3,2,0,0,5,7,1,0,0,1,0,0
Summerhill, Meath Division,Summerhill,-6.7334380000000005,53.48196,1,1,0,0,13,30,2,3,1,6,11,4
Sundrive Road, D.M.R. Southern Division,Sundrive Road,-6.298731,53.330191000000006,97,29,1,32,287,379,30,156,29,256,125,18
Swanlinbar, Cavan/Monaghan Division,Swanlinbar,-7.703839,54.196111,0,1,0,0,5,7,0,1,0,2,0,0
Swinford, Mayo Division,Swinford,-8.952211,53.940637,15,5,4,0,12,36,2,4,2,17,23,0
Swords, D.M.R. Northern Division,Swords,-6.221116,53.456023,151,80,0,23,304,913,73,197,15,290,248,146
Taghmon, Wexford Division,Taghmon,-6.651727,52.322031,8,3,0,0,36,18,1,5,0,33,12,1
Tallaght, D.M.R. Southern Division,Tallaght,-6.367838,53.286801,322,125,2,187,938,1632,84,391,94,909,559,299
Tallow, Waterford Division,Tallow,-8.007298,52.09370300000001,3,2,0,0,6,8,2,0,0,0,4,0
Tarbert, Kerry Division,Tarbert,-9.375422,52.572734,3,2,0,0,7,9,0,3,0,3,5,0
Tarelton, Cork West Division,Tarelton,-8.992849,51.838531,3,3,0,0,3,16,0,0,0,1,3,0
Taughmaconnell, Roscommon/Longford Division,Taughmaconnell,-8.172962,53.393162,0,1,0,0,0,2,0,1,0,2,0,0
Templederry, Tipperary Division,Templederry,-8.07501,52.774143,3,0,0,0,2,0,0,0,0,1,0,0
Templemore, Tipperary Division,Templemore,-7.835087,52.796632,11,6,0,0,17,51,1,11,0,15,23,2
Templetuohy, Tipperary Division,Templetuohy,-7.720095,52.790294,1,0,0,0,6,6,0,0,0,2,3,0
Terenure, D.M.R. Southern Division,Terenure,-6.288029,53.309815,37,36,1,17,240,513,21,71,12,141,51,4
Thomastown, Kilkenny/Carlow Division,Thomastown,-7.140031,52.528949,15,7,0,2,15,37,4,13,3,14,21,3
Thurles, Tipperary Division,Thurles,-7.8119,52.675712,41,50,0,2,54,132,10,50,1,48,192,19
Timoleague, Cork West Division,Timoleague,-8.766241,51.642666,8,3,0,0,6,2,3,0,0,4,10,0
Tinahely, Wicklow Division,Tinahely,-6.469283,52.796724,6,0,0,1,18,12,1,0,2,10,3,0
Tipperary, Tipperary Division,Tipperary,-8.162901,52.476051,41,33,0,3,41,150,4,32,10,67,149,16
Togher, Cork City Division,Togher,-8.486227,51.876497,41,31,0,6,65,161,6,99,7,71,93,16
Toomevara, Tipperary Division,Toomevara,-8.036502,52.849684,1,2,0,0,8,9,0,1,1,4,1,0
Tralee, Kerry Division,Tralee,-9.708839,52.269488,155,125,0,5,116,542,33,201,23,146,558,66
Tramore, Waterford Division,Tramore,-7.1534119999999985,52.161475,50,25,1,1,42,104,4,45,4,69,108,9
Trim, Meath Division,Trim,-6.789303,53.553114,20,15,0,4,65,173,9,14,3,44,52,20
Tuam, Galway Division,Tuam,-8.855884,53.515662,74,28,0,0,62,111,28,44,5,54,103,20
Tubbercurry, Sligo/Leitrim Division,Tubbercurry,-8.734268,54.051574,17,8,0,1,31,40,1,7,2,21,18,6
Tulla, Clare Division,Tulla,-8.754769999999999,52.865385,8,6,0,0,12,25,2,2,0,4,9,0
Tullamore, Laois/Offaly Division,Tullamore,-7.4949059999999985,53.27605500000001,80,34,0,5,133,419,32,80,12,160,184,58
Tullow, Kilkenny/Carlow Division,Tullow,-6.733401,52.803828,17,9,1,2,40,57,1,9,1,24,32,5
Tulsk, Roscommon/Longford Division,Tulsk,-8.251828,53.777444,3,1,0,0,2,3,2,0,0,2,0,2
Urlingford, Kilkenny/Carlow Division,Urlingford,-7.58013,52.722103,10,2,0,0,21,28,0,1,1,10,12,0
Virginia, Cavan/Monaghan Division,Virginia,-7.081928,53.834442,18,21,0,0,20,40,2,8,4,18,31,12
Watercourse Road, Cork City Division,Watercourse Road,-8.474483,51.907175,199,46,0,35,91,474,24,199,25,327,261,23
Waterford, Waterford Division,Waterford,-7.115253999999998,52.260269,272,114,2,28,582,1327,54,255,45,506,557,103
Watergrasshill, Cork North Division,Watergrasshill,-8.342022,52.013443,4,7,0,0,5,14,4,9,2,6,6,0
Westport, Mayo Division,Westport,-9.519437,53.79906999999999,51,25,0,1,54,88,8,18,3,48,171,4
Wexford, Wexford Division,Wexford,-6.461997,52.335547,102,46,0,10,195,500,22,84,15,186,185,67
Whitegate, Cork North Division,Whitegate,-8.22781,51.82707,4,0,0,0,14,9,0,0,1,7,5,1
Wicklow, Wicklow Division,Wicklow,-6.042638,52.981435,72,23,0,3,101,254,13,74,8,96,130,25
Williamstown, Galway Division,Williamstown,-8.578412,53.677145,5,1,0,0,3,10,1,2,0,5,1,0
Woodford, Galway Division,Woodford,-8.400132000000001,53.047611,3,1,0,0,3,11,0,0,1,3,2,0
Youghal, Cork North Division,Youghal,-7.8427539999999984,51.948069,36,14,0,1,32,87,11,21,2,45,84,5
